uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop1_imp(int, int, int)[1] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop2(int, int, int)[6] STANDARD_OUT
    Program completed in 1068 cycles, 628 instructions, cpi = 1.701
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop2(int, int, int)[7] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop2(int, int, int)[8] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop2(int, int, int)[9] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimLoop2(int, int, int)[10] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample1(int, int, int)[1] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample1(int, int, int)[2] STANDARD_OUT
    Program completed in 4844 cycles, 1314 instructions, cpi = 3.686
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample1(int, int, int)[3] STANDARD_OUT
    Program completed in 3028 cycles, 1314 instructions, cpi = 2.304
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample1(int, int, int)[4] STANDARD_OUT
    Program completed in 2628 cycles, 1314 instructions, cpi = 2.000
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample1(int, int, int)[5] STANDARD_OUT
    Program completed in 2628 cycles, 1314 instructions, cpi = 2.000
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample1(int, int, int)[6] STANDARD_OUT
    Program completed in 2628 cycles, 1314 instructions, cpi = 2.000
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample1(int, int, int)[7] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample1(int, int, int)[8] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample1(int, int, int)[9] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample1(int, int, int)[10] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample2(int, int, int)[1] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample2(int, int, int)[2] STANDARD_OUT
    Program completed in 672 cycles, 180 instructions, cpi = 3.733
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample2(int, int, int)[3] STANDARD_OUT
    Program completed in 454 cycles, 180 instructions, cpi = 2.522
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample2(int, int, int)[4] STANDARD_OUT
    Program completed in 454 cycles, 180 instructions, cpi = 2.522
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample2(int, int, int)[5] STANDARD_OUT
    Program completed in 454 cycles, 180 instructions, cpi = 2.522
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample2(int, int, int)[6] STANDARD_OUT
    Program completed in 454 cycles, 180 instructions, cpi = 2.522
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample2(int, int, int)[7] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample2(int, int, int)[8] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample2(int, int, int)[9] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample2(int, int, int)[10] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample3(int, int, int)[1] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample3(int, int, int)[2] STANDARD_OUT
    Program completed in 11514 cycles, 3012 instructions, cpi = 3.823
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample3(int, int, int)[3] STANDARD_OUT
    Program completed in 7624 cycles, 3012 instructions, cpi = 2.531
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample3(int, int, int)[4] STANDARD_OUT
    Program completed in 7624 cycles, 3012 instructions, cpi = 2.531
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample3(int, int, int)[5] STANDARD_OUT
    Program completed in 7624 cycles, 3012 instructions, cpi = 2.531
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample3(int, int, int)[6] STANDARD_OUT
    Program completed in 7624 cycles, 3012 instructions, cpi = 2.531
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample3(int, int, int)[7] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample3(int, int, int)[8] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample3(int, int, int)[9] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample3(int, int, int)[10] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample4(int, int, int)[1] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample4(int, int, int)[2] STANDARD_OUT
    Program completed in 5643 cycles, 1398 instructions, cpi = 4.036
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample4(int, int, int)[3] STANDARD_OUT
    Program completed in 4045 cycles, 1398 instructions, cpi = 2.893
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample4(int, int, int)[4] STANDARD_OUT
    Program completed in 3912 cycles, 1398 instructions, cpi = 2.798
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample4(int, int, int)[5] STANDARD_OUT
    Program completed in 3912 cycles, 1398 instructions, cpi = 2.798
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample4(int, int, int)[6] STANDARD_OUT
    Program completed in 3912 cycles, 1398 instructions, cpi = 2.798
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample4(int, int, int)[7] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample4(int, int, int)[8] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample4(int, int, int)[9] FAILED
uk.jixun.project.Simulator.SmSimulatorTest > testSimSample4(int, int, int)[10] FAILED
